modeling cost,model size
9.936447620391846,562
interval,error,accuracy
30,1.643645621181241,0.23333333333333334
modeling cost,model size
9.888593196868896,562
interval,error,accuracy
20,2.1248219735502865,0.24444444444444444
30,1.643645621181241,0.23333333333333334
40,1.382810590631351,0.2222222222222222
50,1.423299389002059,0.19444444444444445
60,1.2836085626911533,0.13333333333333333
70,1.3835437881873887,0.038461538461538464
80,1.1835066258919742,0.08695652173913043
90,1.1030988786952332,0.15
100,1.123710499490338,0.1111111111111111
150,0.9022018348624083,0.0
200,0.5326046986721096,0.2222222222222222
250,0.6617107942973437,0.0
300,0.6212219959266729,0.0


modeling cost,model size
31.41388726234436,843
interval,error,accuracy
20,2.113179074446643,0.26666666666666666
30,1.6365558912386948,0.23333333333333334
40,1.3780060422960911,0.24444444444444444
50,1.279879032258064,0.1388888888888889
60,1.2778830645161197,0.13333333333333333
70,1.2382762096774176,0.11538461538461539
80,1.1772177419354808,0.17391304347826086
90,1.0985483870967698,0.15
100,1.1205241935483876,0.1111111111111111
150,1.1770938446014245,0.0
200,0.7561212121212151,0.1111111111111111
250,0.6604065040650404,0.0
300,0.6205691056910556,0.0


modeling cost,model size
9.958540916442871,562
interval,error,accuracy
20,4.7710376398777825,0.2222222222222222
30,3.6716496945009816,0.23333333333333334
40,3.130753564154757,0.23333333333333334
50,3.170947046843219,0.19444444444444445
60,2.89333333333337,0.06666666666666667
70,2.7706924643584703,0.038461538461538464
80,2.674036697247745,0.06666666666666667
90,2.433221202854263,0.125
100,2.4535881753313227,0.05555555555555555
110,2.4526911314984883,0.06060606060606061
120,2.093669724770665,0.03333333333333333
130,1.8934658511722962,0.14285714285714285
140,1.8116717635066522,0.11538461538461539
150,2.054036697247728,0.041666666666666664
200,1.5928089887640322,0.1111111111111111
250,1.3508146639511125,0.06666666666666667
300,1.5108961303462234,0.0


modeling cost,model size
31.995003938674927,843
interval,error,accuracy
20,4.7467203219315035,0.26666666666666666
30,3.658821752265901,0.225
40,3.1220443101712263,0.23333333333333334
50,2.847762096774188,0.16666666666666666
60,2.8829536290322437,0.06666666666666667
70,2.5039818548387043,0.1346153846153846
80,2.6641935483870913,0.1111111111111111
90,2.425120967741929,0.125
100,2.447741935483867,0.05555555555555555
110,2.450040567951307,0.06060606060606061
120,2.0916227180527383,0.06666666666666667
130,1.8914198782961442,0.17857142857142858
140,1.8088235294117538,0.15384615384615385
150,2.4999091826438082,0.08333333333333333
200,1.9223232323232384,0.1111111111111111
250,1.3490243902439012,0.06666666666666667
300,1.5099186991869864,0.0


modeling cost,model size
269.8219983577728,1686
interval,error,accuracy
20,4.6887695312499975,0.2722222222222222
30,3.6264648437500036,0.23333333333333334
40,3.100488281250005,0.24444444444444444
50,2.836920821114374,0.16666666666666666
60,2.570391006842632,0.18333333333333332
70,2.4835449218750014,0.1346153846153846
80,2.440605468750002,0.1111111111111111
90,2.232609970674522,0.175
100,2.319155206286821,0.05555555555555555
110,2.310127701375233,0.09090909090909091
120,1.9857563850687647,0.06666666666666667
130,1.8082352941176492,0.07142857142857142
140,2.4399091826438024,0.0
150,2.4999091826438082,0.08333333333333333
200,1.9223232323232384,0.1111111111111111
250,1.3490243902439012,0.06666666666666667
300,1.5099186991869864,0.0


modeling cost,model size
0.026954174041748047,56
interval,error,accuracy
20,4.766324873096382,0.23333333333333334
30,3.6679898477157025,0.21666666666666667
40,3.1290447154471384,0.2222222222222222
50,3.1698474059003185,0.19444444444444445


modeling cost,model size
1.2604804039001465,281
interval,error,accuracy
20,4.766324873096382,0.23333333333333334
30,3.66920731707315,0.225
60,2.900379876796661,0.06666666666666667
120,2.0973997944501743,0.1
150,3.0172959183673544,0.041666666666666664
200,2.632250509164992,0.05555555555555555
250,1.9013238289205887,0.0


modeling cost,model size
2053.9725852012634,3371
interval,error,accuracy
1,7.799999999999999,1.0
2,9.05352716873199,1.0
3,6.100133460438403,1.0
4,4.772640610104798,1.0
5,3.8903336510962347,1.0
6,3.411992373689179,1.0
7,3.0224594852239832,0.9961240310077519
8,2.7999523355576414,0.9955555555555555
9,2.4305815061963614,0.995
10,2.249828408007607,0.9944444444444445
15,1.8421830314585232,0.9916666666666667
20,1.6476240458015141,0.9777777777777777
30,1.6073473282442414,0.9166666666666666
40,1.3581679389312775,0.8222222222222222
50,1.2714804202483272,0.75
60,1.1076126558005832,0.7
70,1.1116970278044214,0.6153846153846154
80,1.0348279158699807,0.5652173913043478
90,0.9872657743785833,0.6
100,1.0510803059273606,0.5
110,0.9991666666666639,0.4117647058823529
120,0.8445506692160833,0.4
130,0.8022775119617389,0.5
140,0.6950047846890097,0.38461538461538464
150,0.887368421052642,0.4166666666666667
200,0.49866028708134635,0.6666666666666666
250,0.3987019230769189,0.5
300,0.602435282837968,0.16666666666666666


modeling cost,model size
10.155892848968506,562
interval,error,accuracy
1,7.799999999999999,1.0
2,9.356107723577088,1.0
3,6.272012195121848,1.0
4,4.907886178861718,1.0
5,3.9868902439023852,1.0
6,3.4857317073170275,0.9966666666666667
7,3.0844308943089,0.9922480620155039
modeling cost,model size
0.01863551139831543,28
interval,error,accuracy
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.017183780670166016,28
interval,error,accuracy
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.018945932388305664,28
interval,error,accuracy
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.031896114349365234,28
interval,error,accuracy
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.028172731399536133,28
interval,error,accuracy
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.08677482604980469,28
interval,error,accuracy
1,7.799999999999999,0.9338888888888889
2,4.620000000000003,0.91
3,6.268020304568834,0.51
4,4.9047918781728,0.5244444444444445
5,3.984527918781911,0.5138888888888888
10,2.2834451219512015,0.48333333333333334
15,2.561969543147166,0.275
20,2.1236382113820884,0.23333333333333334


modeling cost,model size
0.005975008010864258,28
interval,error,accuracy
